Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON declarations local_declarations body DOT
Rule 2     declarations -> <empty>
Rule 3     declarations -> declarations VAR identList COLON type
Rule 4     identList -> ID
Rule 5     identList -> identList COMMA ID
Rule 6     type -> INT
Rule 7     type -> REAL
Rule 8     type -> STRI
Rule 9     local_declarations -> <empty>
Rule 10    local_declarations -> local_declarations local_declaration SEMICOLON
Rule 11    local_declaration -> subHead declarations body
Rule 12    subHead -> FUNC ID args RETURN type SEMICOLON
Rule 13    subHead -> PROC ID args SEMICOLON
Rule 14    args -> <empty>
Rule 15    args -> OPEN_PAREN paramList CLOSE_PAREN
Rule 16    paramList -> identList COLON type
Rule 17    paramList -> paramList SEMICOLON identList COLON type
Rule 18    body -> BEGIN optionalStatements END
Rule 19    bodyWBC -> BEGIN optionalStatementsWBC END
Rule 20    optionalStatements -> <empty>
Rule 21    optionalStatements -> statementList
Rule 22    optionalStatementsWBC -> <empty>
Rule 23    optionalStatementsWBC -> statementListWBC
Rule 24    statementList -> statement
Rule 25    statementList -> statementList SEMICOLON statement
Rule 26    statementListWBC -> statementWBC
Rule 27    statementListWBC -> statementListWBC SEMICOLON statementWBC
Rule 28    statement -> variable ASSIGN expression
Rule 29    statement -> PRINT OPEN_PAREN string CLOSE_PAREN
Rule 30    statement -> PRINT OPEN_PAREN ID CLOSE_PAREN
Rule 31    statement -> READ OPEN_PAREN string CLOSE_PAREN
Rule 32    statement -> ID OPEN_PAREN expressionListProc CLOSE_PAREN
Rule 33    statement -> body
Rule 34    statement -> IF expression THEN bodyWBC
Rule 35    statement -> WHILE expression DO statement
Rule 36    statementWBC -> statement
Rule 37    statementWBC -> brCon
Rule 38    brCon -> BREAK
Rule 39    brCon -> CONTINUE
Rule 40    string -> STRING STR STRING
Rule 41    variable -> ID
Rule 42    expressionListProc -> <empty>
Rule 43    expressionListProc -> expressionList
Rule 44    expressionList -> expression
Rule 45    expressionList -> expressionList COMMA expression
Rule 46    expression -> simpleExpression
